granule_uid,obs_id,mass,period,semi_major_axis,star_spec_type,detection_type,star_distance,radius
Kepler-109 c,2481,0.06859,21.2227,,,Primary Transit,481.4,0.225
Kepler-11 b,809,0.006,10.3039,0.091,G,Primary Transit,658.59,0.161
Kepler-11 c,810,0.009,13.0241,0.107,G,Primary Transit,658.59,0.256
Kepler-11 d,811,0.023,22.6845,0.155,G,Primary Transit,658.59,0.278
Kepler-11 e,812,0.025,31.9996,0.195,G,Primary Transit,658.59,0.374
Kepler-11 f,813,0.006,46.6888,0.25,G,Primary Transit,658.59,0.222
Kepler-11 g,814,0.079,118.3807,0.466,G,Primary Transit,658.59,0.297
Kepler-113 b,2482,0.037,4.754,,,Primary Transit,264.35,0.162
Kepler-113 c,2483,0.02737,8.92507,,,Primary Transit,264.35,0.194
Kepler-114 b,1464,0.022,5.188549,0.053,M0 V,Primary Transit,261.49,0.112
Kepler-114 c,1342,0.009,8.041,0.07,M0 V,Primary Transit,261.49,0.143
Kepler-114 d,1343,0.012,11.776,0.09,M0 V,Primary Transit,261.49,0.226
Kepler-117 b,2085,0.094,18.7959228,0.1445,F8 V,Primary Transit,1430.0,0.719
Kepler-117 c,2086,1.84,50.790391,0.2804,F8 V,Primary Transit,1430.0,1.101
Kepler-12 b,939,0.432,4.4379629,0.0553,G0,Primary Transit,904.4,1.754
Kepler-122 f,7328,0.113,56.268,,,TTV,1058.58,0.156
Kepler-128 b,1344,0.00242,15.09,,,Primary Transit,400.93,0.128
Kepler-128 c,1345,0.00283,22.804,,,Primary Transit,400.93,0.12
Kepler-131 b,2484,0.051,16.092,,,Primary Transit,230.19,0.215
Kepler-131 c,2485,0.026,25.5169,,,Primary Transit,230.19,0.075
Kepler-138 b,2411,0.00021,10.3126,0.0746,M1 V,Primary Transit,66.99,0.047
Kepler-138 c,1504,0.0062,13.7813,,M1 V,Primary Transit,66.99,0.107
Kepler-138 d,1493,0.00201,23.0881,,M1 V,Primary Transit,66.99,0.108
Kepler-14 b,865,8.4,6.790123,,F,Primary Transit,980.0,1.136
Kepler-145 b,1348,0.117,22.951,,,Primary Transit,576.15,0.236
Kepler-145 c,1349,0.25,42.882,,,Primary Transit,576.15,0.385
Kepler-15 b,871,0.66,4.942782,0.05714,,Primary Transit,755.38,0.96
Kepler-150 f,6557,0.0283,637.2093,1.24,,Primary Transit,914.4,0.325
Kepler-1514 b,3047,5.28,217.83184,0.753,,Primary Transit,389.3,1.108
Kepler-1520 b,1179,6.3e-05,0.65355357,0.013,K4V,Primary Transit,636.0,
Kepler-16 (AB) b,989,0.333,228.776,0.7048,K,Primary Transit,,0.7538
Kepler-160 d,7417,0.31463,30.0,0.17,,TTV,962.92,
Kepler-1625 b,2935,11.6,287.378949,,,Primary Transit,1213.0,0.541
Kepler-1647 (AB) b,2493,1.52,1107.5923,2.7205,,Primary Transit,,1.06
Kepler-1654 b,4304,0.5,1047.8356,2.026,G5 V,Primary Transit,577.6,0.819
Kepler-1655 b,4788,0.01573,11.8728787,0.103,G0 V,Primary Transit,214.58,0.197
Kepler-1656 b,6830,0.1504,31.562,0.1974,,Primary Transit,186.88,0.448
Kepler-1656 c,8154,0.3977,1919.0,3.053,,Radial Velocity,186.88,
Kepler-1658 b,7038,5.88,3.84937278,0.0544,,Primary Transit,806.07,1.07
Kepler-1661 (AB) b,7265,0.053,175.06,,,Primary Transit,415.5,
Kepler-167 d,2588,0.006,21.803855,0.1405,K4,Primary Transit,330.0,0.107
Kepler-167 e,2587,4.0,1071.23228,1.89,K4,Primary Transit,330.0,0.906
Kepler-17 b,870,2.45,1.4857108,0.02591,G2 V,Primary Transit,800.0,1.31
Kepler-1705 b,5179,0.01406,9.03502,0.08,,Primary Transit,,0.1811
Kepler-1705 c,5171,0.01705,11.28,0.0416,,Primary Transit,,0.1829
Kepler-1708 b,8058,4.6,737.1131,1.64,,Primary Transit,1667.0,0.8886
Kepler-177 b,1350,0.01837,35.8601,,,Primary Transit,1497.42,0.312
Kepler-177 c,1351,0.04625,49.40926,,,Primary Transit,1497.42,0.779
Kepler-18 b,1004,0.022,3.504725,0.0447,,Primary Transit,438.51,0.178
Kepler-18 c,1005,0.054,7.64159,0.0752,,Primary Transit,438.51,0.49
Kepler-18 d,1006,0.052,14.85888,0.1172,,Primary Transit,438.51,0.623
Kepler-19 b,937,0.02643,9.28716,0.085,,Primary Transit,219.95,0.198
Kepler-19 c,938,0.04122,28.731,,,TTV,219.95,
Kepler-19 d,6553,0.07079,62.95,,,Radial Velocity,219.95,
Kepler-197 c,1641,0.017,10.349695,0.09,,Primary Transit,333.75,0.11
Kepler-20 b,1032,0.03052,3.69611525,0.0463,G8,Primary Transit,284.88,0.167
Kepler-20 c,1033,0.04012,10.85409089,0.0949,G8,Primary Transit,284.88,0.272
Kepler-20 d,1034,0.03168,77.61130017,0.3506,G8,Primary Transit,284.88,0.245
Kepler-20 e,1035,0.0097,6.09852281,0.0639,G8,Primary Transit,284.88,0.077
Kepler-20 f,1036,0.045,19.57758478,0.1396,G8,Primary Transit,284.88,0.089
Kepler-21 b,1026,0.01598,2.78578,0.042717,F6 IV,Primary Transit,108.86,0.146
Kepler-22 b,1029,0.113,289.8623,0.849,G5 V,Primary Transit,190.0,0.212
Kepler-223 b,1705,0.02328,7.38449,0.073,,Primary Transit,1960.49,0.267
Kepler-223 c,1706,0.01605,9.84564,0.088,,Primary Transit,1960.49,0.307
Kepler-223 d,1707,0.02517,14.78869,0.116,,Primary Transit,1960.49,0.467
Kepler-223 e,1708,0.0151,19.72567,0.14,,Primary Transit,1960.49,0.41
Kepler-23 b,1071,0.8,7.1073,0.075,,Primary Transit,856.34,0.17
Kepler-23 c,1072,2.7,10.7421,0.099,,Primary Transit,856.34,0.285
Kepler-23 d,1075,0.055,15.274299,0.124,,Primary Transit,856.34,0.196
Kepler-238 e,1352,0.534,23.654,,,Primary Transit,1897.73,0.5
Kepler-238 f,1353,0.042,50.447,,,Primary Transit,1897.73,0.178
Kepler-24 b,1073,1.6,8.1453,0.08,,Primary Transit,1195.99,0.214
Kepler-24 c,1074,1.6,12.3335,0.106,,Primary Transit,1195.99,0.25
Kepler-25 b,1077,0.0275,6.238297,0.068,,Primary Transit,244.96,0.245
Kepler-25 c,1076,0.0479,12.7207,0.11,,Primary Transit,244.96,0.465
Kepler-25 d,1494,0.226,122.4,,,Radial Velocity,244.96,
Kepler-26 b,1078,0.01611,12.28,0.085,M0 V,Primary Transit,338.55,0.248
Kepler-26 c,1079,0.01951,17.2559,0.107,M0 V,Primary Transit,338.55,0.243
Kepler-27 b,1081,9.11,15.3348,0.118,,Primary Transit,1075.1,0.357
Kepler-27 c,1082,13.8,31.3309,0.191,,Primary Transit,1075.1,0.437
Kepler-276 c,1354,0.052,31.884,,,Primary Transit,1181.73,0.259
Kepler-276 d,1355,0.051,48.648,,,Primary Transit,1181.73,0.25
Kepler-277 b,1356,0.275,17.324,,,Primary Transit,1004.88,0.261
Kepler-277 c,1357,0.202,33.006,,,Primary Transit,1004.88,0.3
Kepler-278 b,1839,0.176,30.160546,0.207,,Primary Transit,448.65,0.363
Kepler-278 c,1840,0.1098,51.078775,0.294,,Primary Transit,448.65,0.32
Kepler-279 c,1358,0.155,35.736,0.232,,Primary Transit,1069.2,0.384
Kepler-279 d,1359,0.118,54.414,0.30728,,Primary Transit,1069.2,0.277
Kepler-28 b,1083,1.51,5.9123,0.062,M0 V,Primary Transit,443.92,0.321
Kepler-28 c,1084,1.36,8.9858,0.081,M0 V,Primary Transit,443.92,0.303
Kepler-282 d,1360,0.192,24.806,,,Primary Transit,1390.97,0.219
Kepler-282 e,1361,0.177,44.347,,,Primary Transit,1390.97,0.277
Kepler-289 b,1863,0.023,34.545,0.21,,Primary Transit,700.0,0.192
Kepler-289 c,1864,0.42,125.8518,0.51,,Primary Transit,700.0,1.034
Kepler-289 d,2567,0.013,66.0634,0.33,,Primary Transit,700.0,0.239
Kepler-29 b,1062,0.01573,10.33974,0.09,,Primary Transit,851.9,0.227
Kepler-29 c,1063,0.01416,13.28613,0.11,,Primary Transit,851.9,0.209
Kepler-30 b,1064,0.036,29.33434,0.18,,Primary Transit,938.33,0.348
Kepler-30 c,1065,2.01,60.323105,0.3,,Primary Transit,938.33,1.097
Kepler-30 d,1066,0.073,143.34394,0.5,,Primary Transit,938.33,0.785
Kepler-305 b,1362,0.033,5.487,0.05856,,Primary Transit,889.64,0.321
Kepler-305 c,1363,0.019,8.291,0.07711,,Primary Transit,889.64,0.294
Kepler-307 b,1364,0.02341,10.4208,,,Primary Transit,585.27,0.217
Kepler-307 c,1365,0.01145,13.0729,,,Primary Transit,585.27,0.196
Kepler-31 c,1068,4.7,42.6318,0.26,,Primary Transit,1747.58,0.473
Kepler-31 d,2217,6.8,87.6451,0.4,,Primary Transit,1747.58,0.348
Kepler-32 b,1069,4.1,5.90124,0.05,M1 V,Primary Transit,326.85,0.196
Kepler-32 c,1070,0.5,8.7522,0.09,M1 V,Primary Transit,326.85,0.178
Kepler-328 b,1366,0.09,34.921,,,Primary Transit,2354.42,0.205
Kepler-328 c,1367,0.124,71.312,,,Primary Transit,2354.42,0.482
Kepler-338 b,1928,0.0963,13.726976,0.117,,Primary Transit,561.69,0.218
Kepler-338 e,2530,0.027,9.341,,,TTV,561.69,0.139
Kepler-34 (AB) b,1042,0.22,288.822,1.0896,G,Primary Transit,1499.0,0.7637
Kepler-35 (AB) b,1043,0.1268,131.458,0.60347,G,Primary Transit,1645.0,0.728
Kepler-350 c,1368,0.019,17.849,,,Primary Transit,983.79,0.277
Kepler-350 d,1369,0.047,26.136,,,Primary Transit,983.79,0.25
Kepler-36 b,1199,0.01205,13.86825,0.1153,,Primary Transit,470.0,0.134
Kepler-36 c,1200,0.02243,16.21865,0.1283,,Primary Transit,470.0,0.328
Kepler-37 b,1271,0.01,13.36731,0.1003,,Primary Transit,64.04,0.026
Kepler-37 c,1272,0.03776,21.302,0.1368,,Primary Transit,64.04,0.067
Kepler-37 d,1273,0.017,39.7922,0.2109,,Primary Transit,64.04,0.173
Kepler-38 (AB) b,1178,0.38,105.595,0.4644,,Primary Transit,,0.39
Kepler-391 c,2045,1.416,20.485435,0.161,,Primary Transit,891.53,0.316
Kepler-396 b,1372,0.238,42.994,0.36709,,Primary Transit,225.19,0.312
Kepler-396 c,1373,0.056,88.505,0.22662,,Primary Transit,225.19,0.473
Kepler-4 b,631,0.077,3.21346,0.0456,G0,Primary Transit,550.0,0.357
Kepler-40 b,799,2.2,6.87349,0.08,F5 IV,Primary Transit,2700.0,1.17
Kepler-406 b,2486,0.02,2.42629,,,Primary Transit,367.86,0.128
Kepler-406 c,2487,0.009,4.62332,,,Primary Transit,367.86,0.076
Kepler-407 b,6907,0.01007,0.66931,,,Primary Transit,341.69,0.095
Kepler-407 c,6906,12.6,3000.0,,,Radial Velocity,341.69,
Kepler-408 b,2543,0.01573,2.46502,,,Primary Transit,89.01,0.073
Kepler-409 b,2542,0.06922,68.9584,,,Primary Transit,68.31,0.106
Kepler-41 b,872,0.56,1.8555582,0.03101,G2 V,Primary Transit,1128.11,1.29
Kepler-411 b,1407,0.08055,3.005156,0.0375,K2 V,Primary Transit,153.59,0.214
Kepler-411 c,3210,0.08306,7.834435,0.0739,K2 V,Primary Transit,153.59,0.394
Kepler-411 d,7030,0.04782,58.02035,0.279,K2 V,Primary Transit,153.59,0.296
Kepler-411 e,7031,0.03398,31.509728,0.186,K2 V,TTV,153.59,
Kepler-412 b,1514,0.941,1.7208604,0.02897,G3 V,Primary Transit,1121.32,1.341
Kepler-413 (AB) b,1416,0.211,66.262,0.3553,,Primary Transit,,0.3881
Kepler-414 b,7368,0.011,4.7,,,TTV,418.44,0.153
Kepler-414 c,7369,0.094,7.171,,,TTV,418.44,0.269
Kepler-415 b,7370,0.377,4.176,,,TTV,538.39,0.108
Kepler-416 b,7372,0.183,6.319,,,TTV,704.76,0.221
Kepler-417 b,7374,0.035,12.331,,,TTV,999.47,0.206
Kepler-418 b,2287,1.1,86.67856,,,Primary Transit,1031.92,1.2
Kepler-419 b,1197,2.5,69.7546,0.37,,Primary Transit,1041.31,0.96
Kepler-419 c,2302,7.3,675.47,1.68,,TTV,1041.31,
Kepler-42 b,1039,0.009,1.2137672,0.0116,M,Primary Transit,38.7,0.07
Kepler-42 c,1040,0.006,0.45328509,0.006,M,Primary Transit,38.7,0.065
Kepler-42 d,1041,0.003,1.865169,0.0154,M,Primary Transit,38.7,0.051
Kepler-422 b,2312,0.43,7.8914483,0.082,,Primary Transit,738.2,1.15
Kepler-423 b,2311,0.595,2.6843285,0.03585,G4 V,Primary Transit,725.0,1.192
Kepler-424 b,2309,1.03,3.3118644,0.044,,Primary Transit,712.87,0.89
Kepler-425 b,2313,0.25,3.79701816,0.0464,K1 V,Primary Transit,650.0,0.978
Kepler-426 b,2314,0.34,3.21751883,0.0414,G1 V,Primary Transit,880.0,1.09
Kepler-427 b,2315,0.29,10.290994,0.091,G2 V,Primary Transit,1100.0,1.23
Kepler-428 b,2316,1.27,3.52563254,0.0433,K1 V,Primary Transit,720.0,1.08
Kepler-43 b,1007,3.23,3.0240949,0.046,F8 V,Primary Transit,1035.9,1.219
Kepler-432 b,2326,5.41,52.501129,0.301,K2III,Primary Transit,870.0,1.145
Kepler-433 b,1130,2.82,5.33408384,0.0679,,Primary Transit,1870.0,1.45
Kepler-434 b,4084,2.86,12.8747099,0.1143,,Primary Transit,1240.0,1.13
Kepler-435 b,1131,0.84,8.6001536,0.0948,,Primary Transit,2070.0,1.99
Kepler-44 b,1008,1.0,3.2467293,0.0446,G2 IV,Primary Transit,1229.15,1.09
Kepler-445 b,2353,0.02,2.984151,,M4,Primary Transit,90.0,0.14
Kepler-445 c,2354,0.027,4.871229,,M4,Primary Transit,90.0,0.22
Kepler-445 d,2355,0.011,8.15275,,M4,Primary Transit,90.0,0.11
Kepler-446 b,2356,0.014,1.565409,,M4,Primary Transit,120.0,0.13
Kepler-446 c,2357,0.009,3.036179,,M4,Primary Transit,120.0,0.1
Kepler-446 d,2358,0.01,5.148921,,M4,Primary Transit,120.0,0.12
Kepler-447 b,2373,1.37,7.79430132,0.0769,G8 V,Primary Transit,270.12,1.65
Kepler-45 b,1028,0.505,2.455239,0.03,M,Primary Transit,333.0,0.96
Kepler-453 (AB) b,2303,0.03,240.503,,,Primary Transit,,0.55
Kepler-454 b,2495,0.01905,10.57,0.0954,,Primary Transit,232.41,0.21
Kepler-46 b,1107,6.0,33.60134,0.1968,,Primary Transit,794.54,0.808
Kepler-46 c,1108,0.376,57.011,0.2799,,TTV,794.54,
Kepler-462 b,2446,0.16959,84.6866,,,Primary Transit,598.0,0.268
Kepler-462 c,2447,0.01888,207.62,,,Primary Transit,598.0,0.357
Kepler-47 (AB) d,1469,0.05984,187.35,0.6992,,Pulsar,,0.6281
Kepler-48 b,1146,0.0124,4.778,,,Primary Transit,309.47,0.168
Kepler-48 c,1147,0.04597,9.67395,,,Primary Transit,309.47,0.242
Kepler-48 d,1496,0.025,42.8961,,,Primary Transit,309.47,0.182
Kepler-48 e,1497,2.067,982.0,,,Radial Velocity,309.47,
Kepler-49 b,1148,0.98,7.2037945,,M1 V,Primary Transit,314.02,0.243
Kepler-49 c,1149,0.72,10.9129343,,M1 V,Primary Transit,314.02,0.227
Kepler-5 b,632,2.111,3.5484657,0.0538,,Primary Transit,923.41,1.426
Kepler-50 b,1150,0.1,7.81254,0.077,,Primary Transit,251.91,0.153
Kepler-50 c,1151,0.11,9.37647,0.087,,Primary Transit,251.91,0.194
Kepler-51 b,1152,0.007,45.154,0.2514,,Primary Transit,801.76,0.633
Kepler-51 c,1153,0.013,85.312,0.384,,Primary Transit,801.76,0.803
Kepler-51 d,1498,0.024,130.194,0.509,,Primary Transit,801.76,0.865
Kepler-52 b,1154,8.7,7.8773565,,M0 V,Primary Transit,324.54,0.187
Kepler-52 c,1155,10.41,16.3850021,,M0 V,Primary Transit,324.54,0.164
Kepler-538 b,3615,0.03335,81.73778,0.4669,,Primary Transit,156.66,0.198
Kepler-539 b,2394,0.97,125.63243,0.4988,G2 V,Primary Transit,310.01,0.747
Kepler-539 c,2395,2.4,1000.0,2.42,G2 V,TTV,310.01,
Kepler-54 b,1158,0.92,8.0109434,,M1 V,Primary Transit,273.8,0.187
Kepler-54 c,1159,0.37,12.0717249,,M1 V,Primary Transit,273.8,0.11
Kepler-55 b,1165,1.49,27.9481449,,,Primary Transit,588.47,0.217
Kepler-55 c,1166,1.11,42.1516418,,,Primary Transit,588.47,0.197
Kepler-56 b,1167,0.07,10.5016,0.1028,,Primary Transit,936.96,0.581
Kepler-56 c,1168,0.57,21.40239,0.1652,,Primary Transit,936.96,0.874
Kepler-57 c,1170,6.95,11.6092567,,,Primary Transit,656.23,0.138
Kepler-58 b,1171,1.39,10.2184954,,,Primary Transit,996.32,0.248
Kepler-58 c,1172,2.19,15.5741568,,,Primary Transit,996.32,0.255
Kepler-59 b,1173,2.05,11.8681707,0.112,,Primary Transit,1203.57,0.098
Kepler-59 c,1174,1.37,17.9801235,0.148,,Primary Transit,1203.57,0.177
Kepler-595 b,2658,0.05475,25.3029092,,,Primary Transit,639.0,0.331
Kepler-595 c,7664,0.01038,12.38602,,,Primary Transit,639.0,0.09
Kepler-6 b,633,0.668,3.2346996,0.04852,,Primary Transit,597.14,1.304
Kepler-60 b,1175,0.01318,7.1334,0.07497,,Primary Transit,1056.17,0.153
Kepler-60 c,1176,0.01211,8.9187,0.08701,,Primary Transit,1056.17,0.17
Kepler-60 d,1177,0.01309,11.8981,0.10548,,Primary Transit,1056.17,0.178
Kepler-62 b,1257,0.03,5.714932,0.0553,K2 V,Primary Transit,368.0,0.117
Kepler-62 c,1258,0.013,12.4417,0.0929,K2 V,Primary Transit,368.0,0.048
Kepler-62 d,1259,0.044,18.16406,0.12,K2 V,Primary Transit,368.0,0.174
Kepler-62 e,1260,0.113,122.3874,0.427,K2 V,Primary Transit,368.0,0.144
Kepler-62 f,1261,0.11,267.291,0.718,K2 V,Primary Transit,368.0,0.126
Kepler-63 b,1327,0.378,9.4341505,0.08,,Primary Transit,200.0,0.545
Kepler-64 (AB) b,1340,0.53,138.506,0.634,F+M,Primary Transit,,0.553
Kepler-65 d,1313,0.034,8.13123,0.084,B,Primary Transit,306.39,0.136
Kepler-65 e,7322,0.82,258.8,,B,Radial Velocity,306.39,
Kepler-66 b,1297,0.047,17.815815,0.1352,G0 V,Primary Transit,1107.0,0.25
Kepler-67 b,1298,0.047,15.7259,0.1171,G9 V,Primary Transit,1107.0,0.262
Kepler-68 b,1254,0.02407,5.3988,0.0617,,Primary Transit,144.77,0.206
Kepler-68 c,1255,0.00642,9.6051,0.09059,,Primary Transit,144.77,0.0827
Kepler-7 b,634,0.441,4.8854892,0.06067,,Primary Transit,947.46,1.622
Kepler-74 b,1128,0.63,7.340711,0.0781,F8 V,Primary Transit,1218.33,0.96
Kepler-75 b,1267,10.1,8.8849116,0.0818,K0 V,Primary Transit,855.5,1.05
Kepler-76 b,1306,2.01,1.5449298,0.0274,F,Other,842.87,1.36
Kepler-77 b,1374,0.43,3.57878087,0.04501,G5 V,Primary Transit,570.0,0.96
Kepler-78 b,1288,0.00619,0.35500744,0.01,G,Primary Transit,124.82,0.1
Kepler-79 b,1385,0.0343,13.4845,0.117,,Primary Transit,1051.43,0.31
Kepler-79 c,1386,0.019,27.4029,0.187,,Primary Transit,1051.43,0.332
Kepler-79 d,1387,0.019,52.0902,0.287,,Primary Transit,1051.43,0.639
Kepler-79 e,1388,0.013,81.0659,0.386,,Primary Transit,1051.43,0.311
Kepler-8 b,635,0.59,3.5224991,0.0474,,Primary Transit,1052.9,1.416
Kepler-80 b,1160,0.0218,7.05246,0.0648,K5,Primary Transit,357.0,0.238
Kepler-80 c,1161,0.02121,9.52355,0.0792,K5,Primary Transit,357.0,0.244
Kepler-80 d,1162,0.02124,3.07222,0.0372,K5,Primary Transit,357.0,0.136
Kepler-80 e,1163,0.01299,4.64489,0.0491,K5,Primary Transit,357.0,0.143
Kepler-82 b,1394,0.03823,26.44,0.1683,,Primary Transit,927.97,0.363
Kepler-82 c,1395,0.04373,51.54,0.2626,,Primary Transit,927.97,0.476
Kepler-82 f,7161,0.06576,75.732,0.3395,,TTV,927.97,
Kepler-85 b,1370,0.0465,8.306,0.07891,,Primary Transit,782.09,0.176
Kepler-85 c,1371,0.059,12.513,0.10369,,Primary Transit,782.09,0.194
Kepler-86 b,1406,0.34235,282.5254,0.824,,Primary Transit,,0.8466
Kepler-87 b,1232,1.02,114.73635,0.481,,Primary Transit,1277.88,1.204
Kepler-87 c,1233,0.02,191.2318,0.676,,Primary Transit,1277.88,0.548
Kepler-88 d,7181,3.05,1403.0,2.464,G6 V,Radial Velocity,339.0,
Kepler-89 b,1203,0.033,3.743208,0.05119,,Primary Transit,483.65,0.153
Kepler-89 c,1204,0.049,10.423648,0.1013,,Primary Transit,483.65,0.385
Kepler-89 d,1205,0.334,22.342989,0.1684,,Primary Transit,483.65,1.005
Kepler-89 e,1206,0.11,54.32031,0.3046,,Primary Transit,483.65,0.585
Kepler-9 b,741,0.13655,19.23891,0.143,,Primary Transit,614.0,0.74
Kepler-9 c,742,0.09408,38.9853,0.227,,Primary Transit,614.0,0.721
Kepler-9 d,743,0.016518264481,1.592851,0.0273,,Primary Transit,614.0,0.146
Kepler-91 b,1491,0.81,6.24658,0.0731,K3,Primary Transit,1344.56,1.367
Kepler-92 b,1346,0.202,13.749,,,Primary Transit,484.62,0.313
Kepler-92 c,1347,0.019,26.723,,,Primary Transit,484.62,0.232
Kepler-93 b,2275,0.0143,4.72674,0.053,,Primary Transit,96.18,0.14
Kepler-93 c,2489,3.0,1460.0,16.6,,Radial Velocity,96.18,
Kepler-94 b,2525,0.034,2.50806,,M0 V,Primary Transit,192.97,0.313
Kepler-94 c,2526,9.836,820.3,,M0 V,Radial Velocity,192.97,
Kepler-95 b,2529,0.041,11.5231,,,Primary Transit,451.38,0.305
Kepler-96 b,2490,0.027,16.2385,,,Primary Transit,123.32,0.238
Kepler-97 b,7380,0.011,2.58664,,G0V,Primary Transit,405.58,0.132
Kepler-97 c,7564,1.08,789.0,,G0V,Radial Velocity,405.58,
Kepler-98 b,7376,0.011,1.54168,,,Primary Transit,353.87,0.178
Kepler-99 b,7381,0.019,4.60358,,,Primary Transit,209.63,0.132
L 168-9 b,7276,0.0145,1.4015,0.02091,M1V,Primary Transit,25.15,0.124
L 98-59 b,6861,0.0013,2.2531136,0.02191,,Primary Transit,10.623,0.0758
L 98-59 c,6862,0.00698,3.6906777,0.0304,,Primary Transit,10.623,0.12356
L 98-59 d,6863,0.0061,7.4507245,0.0486,,Primary Transit,10.623,0.1357
L2 Pup b,6498,12.0,,2.0,M5,Imaging,64.0,
LHS 1140 b,6561,0.02196,24.736,0.0936,M4.5,Primary Transit,12.47,0.15407
LHS 1140 c,6796,0.00569,3.777931,0.02675,M4.5,Primary Transit,12.47,0.11437
LHS 1478 b,7810,0.00733,1.9495378,0.01848,M3.5V,Primary Transit,18.21,0.1106
LHS 1678 b,7996,0.00019,0.8602322,0.01251,M2V,Primary Transit,19.89,0.06209
LHS 1678 c,7997,0.00123,3.694237,0.0331,M2V,Primary Transit,19.89,0.08761
LHS 1815 b,7310,0.0132,3.81433,0.0404,,Primary Transit,29.87,0.09707
LKCA 15 b,1017,6.0,40000.0,15.7,K5V,Imaging,145.0,
LP 714-47 b,7534,0.0969,4.052037,0.0417,M0V,Primary Transit,52.7,0.419
LP 890-9 b,8385,0.0415,2.7299025,0.01875,,Primary Transit,32.33,0.1178
LP 890-9 c,8386,0.0796,8.457463,0.03984,,Primary Transit,32.33,0.12196
LTT 1445A b,7150,0.00903,5.3587657,0.03813,M,Primary Transit,6.9,0.11643
LTT 1445A c,7378,0.00485,3.1239035,0.0266,M,Primary Transit,6.9,0.10233
LTT 3780 b,7301,0.00982,0.7683881,0.012,M4V,Primary Transit,21.981,0.11883
LTT 3780 c,7302,0.0267,12.252048,0.077,M4V,Primary Transit,21.981,0.205
LTT 9779 b,7171,0.09225,0.792052,0.01679,G8,Primary Transit,80.6,0.4211
Lupus-TR-3 b,438,0.81,3.91405,0.0464,K1V,Other,,0.89
MASCARA-1 b,6599,3.7,2.14878,0.043,A8,Primary Transit,188.7,1.5
MASCARA-2 b/KELT-20 b,6589,3.518,3.4741085,0.0542,A2,Primary Transit,,1.83
MASCARA-3 b,7129,5.18,5.5514926,0.06971,F5,Primary Transit,96.79,1.272
MOA-2007-BLG-192L b,456,0.01,,0.66,M,Microlensing,700.0,
MOA-2007-BLG-400L b,503,1.71,,3.9,,Microlensing,6890.0,
MOA-2008-BLG-310L b,565,0.233,,1.25,,Microlensing,6000.0,
